JD,Magnitude,Observer Code
2454092.3,11.57,BOA
2455123.559,11.8,PYG
2455127.54722,11.66,MUY
2455127.561,11.66,PYG
2455130.622,11.69,PYG
2455139.51736,11.68,MUY
2455139.522,11.66,PYG
2455149.518,11.62,PYG
2455170.474,11.88,PYG
2455199.43,11.66,PYG
2455215.368,11.79,PYG
2455217.485,11.62,PYG
2455218.44,11.6,PYG
2455219.46,11.63,PYG
2455222.479,11.69,PYG
2455463.708,11.62,PYG
2455474.626,11.79,PYG
2455486.611,11.77,PYG
2455491.564,11.99,PYG
2455496.542,11.76,PYG
2455498.528,11.69,PYG
2455499.59,11.44,PYG
2455500.91667,11.71,PYG
2455510.552,11.73,PYG
2455512.542,11.73,PYG
2455513.572,11.75,PYG
2455794.83909,11.763,MZK
2455797.83843,11.616,MZK
2455835.74675,11.626,BPEA
2455906.57672,11.671,MZK
2456130.88601,12.207,ROE
2456136.88352,11.814,ROE
2456139.86147,11.785,ROE
2456145.85064,11.777,ROE
2456147.832,11.864,ROE
2456161.93515,11.756,ROE
2456170.88096,11.787,MZK
2456199.88576,11.796,ROE
2456206.85431,11.826,ROE
2456224.89781,11.772,ROE
2456240.81559,11.672,ROE
2456247.74766,11.654,ROE
2456248.76722,11.669,ROE
2456251.77649,11.621,ROE
2456252.75156,11.661,ROE
2456253.77422,11.667,ROE
2456261.77693,11.662,ROE
2456262.75387,11.96,ROE
2456266.732,11.757,ROE
2456267.76193,11.663,ROE
2456301.51116,11.627,MZK
2456454.91536,11.634,MJB
2456462.90369,11.657,MJB
2456464.88378,11.609,MJB
2456465.86675,11.625,MJB
2456477.86642,12.38,MJB
2456478.82782,11.804,MJB
2456479.86573,11.976,MJB
2456480.82466,13.457,MJB
2456481.86373,11.802,MJB
2456482.88119,11.762,MJB
2456483.83682,11.774,MJB
2456483.92231,11.769,MJB
2456484.92014,11.617,MJB
2456485.83294,11.772,MJB
2456485.91836,11.703,MJB
2456486.91376,11.76,MJB
2456487.83404,11.706,MJB
2456487.91162,11.704,MJB
2456488.87752,11.659,MJB
2456488.90814,11.674,MJB
2456489.81183,11.722,MJB
2456489.81259,11.721,MJB
2456489.81454,11.719,MJB
2456490.8953,11.745,MJB
2456490.89676,11.749,MJB
2456490.89869,11.752,MJB
2456490.90017,11.75,MJB
2456490.90157,11.748,MJB
2456490.9035,11.745,MJB
2456491.86708,11.643,MJB
2456491.86852,11.663,MJB
2456491.87044,11.659,MJB
2456491.87193,11.653,MJB
2456491.87332,11.651,MJB
2456491.87525,11.687,MJB
2456501.76646,11.676,MJB
2456506.78324,11.666,MJB
2456508.77115,11.709,MJB
2456511.83471,11.666,MJB
2456514.80296,11.664,MJB
2456525.78395,11.625,MJB
2456527.72572,11.566,MJB
2456528.80388,11.648,MJB
2456529.69866,11.652,MJB
2456529.85237,11.622,MZK
2456530.69331,11.639,MJB
2456531.70834,11.615,MJB
2456532.70046,11.669,MJB
2456533.78837,11.719,MJB
2456534.73822,11.597,MJB
2456540.84327,11.658,MJB
2456542.79639,11.639,MJB
2456543.74838,11.638,MJB
2456544.74281,11.649,MJB
2456544.91317,11.629,MJB
2456545.74515,11.755,MJB
2456546.7497,11.818,MJB
2456547.92818,12.189,MJB
2456549.65586,11.604,MJB
2456551.67567,12.728,MJB
2456551.76474,12.634,MJB
2456552.82367,11.719,MZK
2456557.89244,11.595,MJB
2456558.72601,11.7,MJB
2456559.74181,11.725,MJB
2456560.72634,11.629,MJB
2456560.83258,11.607,MJB
2456561.62012,11.77,NLZ
2456561.75748,11.696,MJB
2456562.66892,11.669,NLZ
2456562.71618,11.767,MJB
2456563.72612,11.618,MJB
2456565.59765,11.685,NLZ
2456567.65911,11.755,NLZ
2456571.55649,11.774,NLZ
2456574.734,11.691,MJB
2456575.74322,11.665,MJB
2456576.74213,11.578,MJB
2456577.69448,11.624,MJB
2456581.53694,11.732,NLZ
2456583.69027,11.698,MJB
2456585.69049,11.634,MJB
2456586.51899,11.751,NLZ
2456586.86435,11.684,ROE
2456587.81704,11.167,ROE
2456588.82468,11.622,MJB
2456589.59729,11.684,NLZ
2456590.79281,11.217,ROE
2456591.73067,11.686,MJB
2456592.85785,11.341,ROE
2456593.85167,11.296,ROE
2456597.75264,11.725,MJB
2456598.77559,11.836,MJB
2456601.47934,11.708,NLZ
2456603.85194,11.603,MJB
2456604.59024,11.63,MJB
2456605.74016,11.64,MJB
2456607.80476,11.598,MJB
2456608.53201,11.665,NLZ
2456608.59293,11.675,MJB
2456609.73337,12.869,MJB
2456610.59149,11.806,MJB
2456614.82994,11.895,MJB
2456615.79853,11.943,ROE
2456617.48914,11.806,NLZ
2456624.69292,13.044,MJB
2456626.68632,11.692,MJB
2456637.63424,11.684,MJB
2456638.60926,11.778,MJB
2456642.65751,11.896,MJB
2456643.63145,11.696,MJB
2456644.65223,11.713,MJB
2456644.67816,11.612,ROE
2456645.70471,11.679,ROE
2456645.70958,11.635,MJB
2456650.72247,11.702,MJB
2456651.65808,11.76,MJB
2456652.63664,13.231,MJB
2456653.64209,11.889,MJB
2456654.64419,11.776,MJB
2456657.65381,11.672,MJB
2456658.62421,11.778,MJB
2456660.62671,11.843,MJB
2456661.64654,11.654,MJB
2456664.63895,11.786,MJB
2456665.6158,11.701,MJB
2456668.349942,11.578,BPO
2456671.61677,11.667,MJB
2456672.66314,11.733,MJB
2456674.622,11.672,MJB
2456678.64703,11.698,MJB
2456679.61314,11.656,MJB
2456680.58734,11.668,MJB
2456684.58353,11.711,MJB
2456686.57847,11.725,MJB
2456704.56068,11.679,MJB
2456706.55721,11.628,MJB
2456710.56378,11.658,MJB
2456711.5577,11.679,MJB
2456712.58351,11.657,MJB
2456716.54953,11.655,MJB
2456860.89609,11.634,ROE
2456863.86657,11.736,ROE
2456866.88135,11.618,ROE
2456883.82442,11.529,ROE
2456888.87115,11.647,MJB
2456890.86536,11.644,MJB
2456891.87968,11.971,MJB
2456891.89935,11.984,MJB
2456892.79488,12.518,ROE
2456892.86561,12.403,MJB
2456893.76045,12.112,ROE
2456893.91071,12.359,MJB
2456894.75963,12.198,ROE
2456894.8325,12.152,MJB
2456894.9272,12.124,MJB
2456895.78392,11.921,ROE
2456895.91009,11.802,MJB
2456897.88013,11.833,MJB
2456898.84016,11.774,MZK
2456898.89653,11.793,MJB
2456900.93628,11.716,MJB
2456901.81204,11.742,ROE
2456903.73929,11.711,ROE
2456903.77772,11.635,MJB
2456903.82491,11.655,MJB
2456904.68932,11.755,ROE
2456904.79398,11.696,MJB
2456905.72909,11.585,ROE
2456905.83196,11.655,MJB
2456907.74458,11.718,ROE
2456907.9472,11.739,MJB
2456908.72098,11.838,ROE
2456910.75823,11.629,MJB
2456919.74865,11.571,ROE
2456920.76377,11.557,ROE
2456921.70943,11.561,ROE
2456921.77911,11.584,MJB
2456922.70811,11.603,ROE
2456922.77344,11.594,MJB
2456923.71361,11.636,ROE
2456924.83326,11.562,MZK
2456930.81635,11.584,ROE
2456931.68845,11.718,ROE
2456933.70422,12.21,NLZ
2456941.57333,11.567,NLZ
2456945.64122,11.674,NLZ
2456945.81446,11.705,MJB
2456955.59569,11.598,NLZ
2456959.74569,11.535,NLZ
2456969.53757,11.671,NLZ
2456980.54345,11.604,NLZ
2456990.80186,11.833,NLZ
2456999.50277,11.857,NLZ
2457012.46473,11.621,NLZ
2457018.43885,11.585,BKL
2457045.41233,11.743,NLZ
2457058.39867,11.592,NLZ
2446354.1,12.0,KOA
2446380.0,11.8,KOA
2446405.0,11.8,KOA
2446712.1,11.7,KOA
2446718.0,11.7,KOA
2446738.9,11.6,KOA
2446740.9,11.6,KOA
2446746.0,11.6,KOA
2446755.0,11.7,KOA
2446757.9,11.7,KOA
2446760.9,11.7,KOA
2446785.0,11.6,KOA
2446788.9,11.7,KOA
2446794.0,11.5,KOA
2446796.9,11.6,KOA
2446800.0,11.6,KOA
2446823.9,11.7,KOA
2447819.97,11.5,KOA
2450801.43,11.7,KTO
2450803.24,11.7,KTO
2450804.34,13.0,KTO
2450825.18,11.7,KTO
2450842.32,11.6,KTO
2450846.24,11.6,KTO
2450851.23,11.4,KTO
2450855.22,11.3,KTO
2450856.2,11.3,KTO
2450861.23,11.4,KTO
2450862.22,11.6,KTO
2450867.22,11.6,KTO
2450873.23,11.5,KTO
2450875.22,11.7,KTO
2450876.22,11.6,KTO
2450879.24,11.6,KTO
2450883.23,11.7,KTO
2450884.23,11.5,KTO
2451031.46,11.4,KTO
2451032.44,11.6,KTO
2451043.47,11.8,KTO
2451049.39,11.8,KTO
2451050.41,11.9,KTO
2451052.39,12.2,KTO
2451053.51,11.6,KTO
2451055.43,11.8,KTO
2451406.48,11.9,KTO
2451409.47,11.9,KTO
2451413.43,11.8,KTO
2451415.46,11.8,KTO
2451416.55,11.8,KTO
2451421.44,11.8,KTO
2451425.56,11.8,KTO
2451429.44,11.8,KTO
2451430.4,11.8,KTO
2451432.52,11.8,KTO
2451433.42,11.8,KTO
2451434.4,13.2,KTO
2451434.56,12.5,KTO
2451435.54,11.7,KTO
2451436.54,11.8,KTO
2451437.53,11.7,KTO
2451440.33,11.7,KTO
2451447.53,11.8,KTO
2451462.31,11.8,KTO
2451468.32,11.8,KTO
2451479.3,11.8,KTO
2451481.34,11.7,KTO
2451484.25,11.8,KTO
2451485.24,11.8,KTO
2451493.21,11.8,KTO
2451509.26,11.8,KTO
2451513.17,11.8,KTO
2451515.22,11.8,KTO
2451521.31,11.7,KTO
2451534.28,11.8,KTO
2451549.13,11.8,KTO
2451568.18,11.8,KTO
2451783.54,11.7,KTO
2451785.55,11.6,KTO
2451789.44,11.6,KTO
2451790.46,11.6,KTO
2451794.55,11.6,KTO
2451797.4,11.8,KTO
2451799.54,11.6,KTO
2451801.55,11.7,KTO
2451802.53,11.6,KTO
2451804.55,11.7,KTO
2451805.55,11.6,KTO
2451811.54,11.6,KTO
2451813.35,11.6,KTO
2451814.42,11.6,KTO
2451815.42,11.6,KTO
2451816.51,11.6,KTO
2451818.51,11.7,KTO
2451819.51,11.5,KTO
2451824.37,11.7,KTO
2451840.44,11.7,KTO
2451954.283,12.1,MUY
2451954.2889,11.7,RMQ
2451955.2583,11.7,RMQ
2451956.274,11.6,MUY
2451959.2688,11.7,RMQ
2451959.285,11.6,MUY
2451964.274,11.7,MUY
2451965.266,11.8,RMQ
2451965.28,11.7,MUY
2451968.2611,11.6,RMQ
2452123.5535,11.7,RMQ
2452133.4604,11.7,MUY
2452133.4993,11.7,RMQ
2452136.4514,11.7,MUY
2452136.4646,11.7,RMQ
2452137.4667,11.7,RMQ
2452138.4743,11.7,MUY
2452142.45,11.7,MUY
2452143.4208,11.7,MUY
2452144.4729,11.7,RMQ
2452147.4396,11.7,MUY
2452148.4347,11.7,RMQ
2452149.4611,11.7,MUY
2452151.4222,11.7,MUY
2452151.4951,11.8,RMQ
2452161.409,11.7,MUY
2452171.466,11.7,RMQ
2452172.4306,11.8,RMQ
2452175.4931,11.7,MUY
2452176.384,11.7,MUY
2452178.3729,11.7,MUY
2452180.3667,11.7,MUY
2452181.5875,11.4,SXN
2452189.4576,11.7,MUY
2452190.3,13.0,SPK
2452190.4,12.4,SPK
2452190.6764,11.8,SXN
2452191.3743,11.8,MUY
2452192.3569,11.8,MUY
2452193.3139,11.8,MUY
2452194.4083,11.7,MUY
2452202.25,11.6,KTO
2452204.3319,11.7,MUY
2452205.23,11.7,KTO
2452206.3299,11.7,MUY
2452207.3736,11.7,MUY
2452212.22,11.7,KTO
2452218.3236,11.7,MUY
2452219.359,11.7,MUY
2452223.3701,11.7,MUY
2452224.2,11.8,SPK
2452224.325,11.7,MUY
2452225.2,13.3,SPK
2452225.3,13.3,SPK
2452226.4792,11.8,SXN
2452228.4153,11.5,MUY
2452229.3708,11.7,MUY
2452235.3903,11.0,SXN
2452236.3715,11.7,MUY
2452308.2611,11.8,RMQ
2452308.2799,11.7,MUY
2452311.3236,11.7,MUY
2452315.3743,11.7,MUY
2452320.3042,11.5,MUY
2452321.259,11.7,RMQ
2452321.3104,11.5,MUY
2452322.2722,11.7,RMQ
2452322.2903,11.5,MUY
2452323.2965,11.5,MUY
2452324.2875,11.6,MUY
2452329.3021,11.6,MUY
2452333.2986,11.6,MUY
2452334.3097,11.7,MUY
2452335.2917,11.7,MUY
2452343.2861,11.7,MUY
2452497.4,11.6,KTO
2452497.5153,11.6,MUY
2452500.4035,11.6,MUY
2452501.4438,11.6,MUY
2452502.3785,11.6,MUY
2452504.459,11.6,MUY
2452506.41,11.5,KTO
2452509.4,11.5,KTO
2452516.4201,11.6,MUY
2452517.4382,11.7,MUY
2452518.416,11.7,MUY
2452519.38,11.5,KTO
2452519.4278,11.7,MUY
2452520.36,11.6,KTO
2452520.4229,11.6,MUY
2452521.36,11.6,KTO
2452521.4201,11.6,MUY
2452522.4188,11.6,MUY
2452523.7681,11.1,SXN
2452524.3965,11.6,MUY
2452527.3938,11.6,MUY
2452528.4076,11.6,MUY
2452530.3993,11.6,MUY
2452530.52,11.6,KTO
2452531.3792,11.6,MUY
2452533.4021,11.6,MUY
2452540.3792,11.6,MUY
2452541.3993,11.6,MUY
2452542.3792,11.6,MUY
2452544.44,11.8,KTO
2452545.4354,11.6,MUY
2452546.3951,11.6,MUY
2452547.3639,11.6,MUY
2452548.3701,11.7,MUY
2452561.7653,11.7,SXN
2452580.6313,11.7,MUY
2452582.3354,11.8,MUY
2452583.4563,11.8,MUY
2452586.3889,11.0,POX
2452586.4035,11.8,MUY
2452588.3806,11.6,MUY
2452590.2785,11.8,MUY
2452591.4299,11.5,MUY
2452593.3563,11.6,MUY
2452600.3847,11.6,MUY
2452601.2903,11.6,MUY
2452603.2993,11.6,MUY
2452608.3389,11.6,MUY
2452610.3507,11.8,MUY
2452614.3326,11.6,MUY
2452617.3396,11.6,MUY
2452618.3076,11.5,MUY
2452619.3278,11.6,MUY
2452620.2771,11.5,MUY
2452627.2722,11.6,MUY
2452634.4111,11.6,MUY
2452635.3208,11.6,MUY
2452642.3736,11.6,MUY
2452644.3257,11.6,MUY
2452645.3306,11.6,MUY
2452648.3181,11.4,MUY
2452649.2979,11.5,MUY
2452650.3097,11.6,MUY
2452655.3625,11.6,MUY
2452656.3382,11.6,MUY
2452659.2486,11.6,MUY
2452661.3243,11.6,MUY
2452663.316,11.5,MUY
2452664.3118,11.5,MUY
2452665.3007,11.5,MUY
2452667.3799,11.5,MUY
2452669.3063,11.5,MUY
2452671.3167,11.4,MUY
2452674.2694,11.4,MUY
2452676.2903,11.4,MUY
2452680.3139,11.5,MUY
2452685.2938,12.0,MUY
2452687.2847,12.3,MUY
2452688.2861,11.8,MUY
2452689.2826,11.8,MUY
2452690.3125,11.6,MUY
2452691.3021,11.5,MUY
2452692.3125,11.5,MUY
2452693.3188,11.5,MUY
2452695.2847,11.5,MUY
2452696.3118,11.5,MUY
2452701.3,11.5,MUY
2452705.3097,11.5,MUY
2452873.441,11.6,MUY
2452875.55,11.6,MUY
2452877.4542,11.6,MUY
2452878.4361,11.6,MUY
2452879.3701,11.6,MUY
2452879.389,12.6,SPK
2452879.644,12.7,SPK
2452885.4229,11.7,MUY
2452886.4257,11.7,MUY
2452887.4375,11.7,MUY
2452890.4229,11.7,MUY
2452896.4028,11.6,MUY
2452897.4049,11.6,MUY
2452898.4014,11.6,MUY
2452899.3965,11.6,MUY
2452900.4049,11.6,MUY
2452901.3868,11.6,MUY
2452902.3986,11.6,MUY
2452902.6473,11.5,SUS
2452903.3972,11.7,MUY
2452903.5163,11.5,SUS
2452903.6531,11.5,SUS
2452904.3951,11.7,MUY
2452906.4264,11.5,SUS
2452906.6299,11.6,MUY
2452907.3549,11.6,MUY
2452907.477,11.4,SUS
2452907.66,11.6,SUS
2452908.3924,11.6,MUY
2452908.5692,11.5,SUS
2452909.4515,11.5,SUS
2452911.6528,11.6,MUY
2452912.375,11.6,MUY
2452913.3597,11.6,MUY
2452915.4078,11.5,SUS
2452918.35,11.6,MUY
2452920.6417,11.6,MUY
2452922.3868,11.6,MUY
2452927.3576,11.6,MUY
2452928.375,11.6,MUY
2452929.366,12.0,MUY
2452930.3514,11.9,MUY
2452931.3701,11.6,MUY
2452931.4063,11.5,SUS
2452932.3833,11.6,MUY
2452933.6479,11.6,MUY
2452934.4319,11.6,MUY
2452936.3486,11.4,MUY
2452937.3583,11.4,MUY
2452939.3569,11.4,MUY
2452940.3458,11.4,MUY
2452941.4104,11.4,MUY
2452943.4778,11.5,SUS
2452944.2903,11.4,MUY
2452945.3076,11.6,MUY
2452947.4479,11.5,MUY
2452949.2549,11.6,MUY
2452952.5118,11.5,MUY
2452956.4708,11.4,MUY
2452958.2847,11.4,MUY
2452960.2951,11.5,MUY
2452968.4153,11.5,MUY
2452969.2313,11.5,MUY
2452970.4194,11.4,MUY
2452971.3979,11.4,MUY
2452980.2993,11.6,MUY
2452981.2743,11.6,MUY
2452983.275,11.8,MUY
2452984.3854,11.5,MUY
2452987.4368,11.5,MUY
2452988.3444,11.4,MUY
2452991.2965,11.5,MUY
2452992.3118,11.5,MUY
2452994.3833,11.5,MUY
2452996.3931,11.5,MUY
2453003.3368,11.5,MUY
2453013.3625,11.5,MUY
2453016.3792,11.6,MUY
2453017.3271,11.6,MUY
2453018.2944,11.5,MUY
2453021.4208,11.5,MUY
2453025.2486,11.4,MUY
2453029.2625,11.5,MUY
2453030.3104,11.6,MUY
2453034.2979,11.5,MUY
2453043.3222,11.5,MUY
2453044.3097,11.4,MUY
2453045.2688,11.4,MUY
2453055.2993,11.5,MUY
2453061.3222,11.5,MUY
2453213.4972,11.6,MUY
2453228.6,11.5,BIC
2453256.409,11.6,MUY
2453257.4035,11.6,MUY
2453258.3938,11.6,MUY
2453258.4,11.7,BIC
2453260.4514,11.5,MUY
2453262.3896,11.7,MUY
2453263.3639,11.7,MUY
2453264.3549,11.5,MUY
2453268.3826,11.5,MUY
2453268.4,11.5,BIC
2453272.3889,11.5,MUY
2453282.4583,11.5,MUY
2453284.4215,11.5,MUY
2453285.375,11.5,MUY
2453285.5,11.5,BIC
2453286.325,11.5,MUY
2453287.4653,11.5,MUY
2453288.4306,11.5,MUY
2453291.3528,11.8,MUY
2453293.3618,11.6,MUY
2453295.4306,11.5,MUY
2453297.3299,11.6,MUY
2453298.3951,11.5,MUY
2453313.3715,11.6,MUY
2453314.35,11.5,MUY
2453316.4,11.3,BIC
2453318.4826,11.5,MUY
2453321.3208,11.5,MUY
2453322.3882,11.5,MUY
2453324.3035,12.2,MUY
2453329.3465,11.5,MUY
2453330.3507,11.5,MUY
2453341.4479,11.4,MUY
2453342.341,11.5,MUY
2453343.2847,11.5,MUY
2453356.3236,11.4,MUY
2453359.3111,11.4,MUY
2453368.2611,11.5,MUY
2453370.2438,11.5,MUY
2453372.4292,11.4,MUY
2453373.2625,11.4,MUY
2453377.3056,11.4,MUY
2453379.2285,11.5,MUY
2453383.259,11.6,MUY
2453384.3,11.4,BIC
2453384.3021,11.6,MUY
2453386.2674,11.6,MUY
2453400.3,11.4,BIC
2453430.3,11.3,BIC
2453586.6,11.5,BIC
2453600.5,11.7,BIC
2453610.4201,11.5,MUY
2453610.5,11.5,BIC
2453611.4229,11.5,MUY
2453612.4188,11.5,MUY
2453614.4313,11.5,MUY
2453615.4278,11.5,MUY
2453618.4153,11.5,MUY
2453621.4111,11.5,MUY
2453621.6,11.5,BIC
2453626.3861,11.6,MUY
2453627.3889,11.5,MUY
2453638.3597,11.5,MUY
2453639.3667,11.6,MUY
2453641.3632,11.5,MUY
2453643.3319,11.5,MUY
2453645.3833,11.4,MUY
2453647.3507,11.8,MUY
2453654.3493,11.5,MUY
2453655.3576,11.6,MUY
2453663.3118,11.8,MUY
2453666.5,11.7,BIC
2453669.3535,11.6,MUY
2453671.3181,11.5,MUY
2453673.3042,11.5,MUY
2453676.2944,11.5,MUY
2453682.3813,11.5,MUY
2453683.3639,11.5,MUY
2453684.3201,11.5,MUY
2453693.2903,11.4,MUY
2453694.3278,11.4,MUY
2453695.2986,11.6,MUY
2453697.3326,11.4,MUY
2453701.2521,11.5,MUY
2453706.3771,11.5,MUY
2453707.3424,11.6,MUY
2453722.4,11.5,BIC
2453724.2583,11.6,MUY
2453730.2681,11.5,MUY
2453731.3583,12.0,MUY
2453733.2493,11.5,MUY
2453736.2924,11.5,MUY
2453756.2549,11.5,MUY
2453759.3,11.6,BIC
2453763.2889,11.5,MUY
2453764.2535,11.4,MUY
2453765.2674,11.5,MUY
2453767.2722,11.5,MUY
2453999.3896,11.5,MUY
2454000.3729,11.5,MUY
2454021.3639,11.5,MUY
2454022.3576,11.5,MUY
2454025.3646,11.5,MUY
2454030.3708,11.5,MUY
2454033.3396,11.5,MUY
2454033.5049,10.9,POX
2454035.3938,10.7,POX
2454035.4125,11.5,MUY
2454049.3375,11.4,MUY
2454053.3069,11.5,MUY
2454055.3306,11.5,MUY
2454057.3257,11.6,MUY
2454058.4021,11.5,MUY
2454059.3021,11.5,MUY
2454061.3326,11.6,MUY
2454066.3819,13.4,MUY
2454067.4444,13.5,MUY
2454069.234,12.5,MUY
2454079.2972,11.4,MUY
2454086.3028,11.4,MUY
2454087.3639,11.5,MUY
2454089.2972,11.5,MUY
2454092.4,11.5,BIC
2454111.3375,11.6,MUY
2454115.3514,11.5,MUY
2454122.3472,11.5,MUY
2454124.3667,11.6,MUY
2454134.2826,11.6,MUY
2454143.2778,11.6,MUY
2454302.4799,11.7,MUY
2454325.4486,11.5,MUY
2454330.4444,11.5,MUY
2454347.4111,11.8,MUY
2454348.4333,11.5,MUY
2454351.4007,11.5,MUY
2454355.4083,11.5,MUY
2454356.4181,11.5,MUY
2454360.4,11.8,MUY
2454378.3556,11.5,MUY
2454379.3653,11.5,MUY
2454380.3583,11.6,MUY
2454386.3757,11.6,MUY
2454387.3604,11.5,MUY
2454388.366,11.5,MUY
2454391.3472,11.0,POX
2454391.3653,11.5,MUY
2454394.334,11.6,MUY
2454408.4069,11.6,MUY
2454411.3542,11.6,MUY
2454414.3111,11.6,MUY
2454421.3903,11.6,MUY
2454422.4625,11.6,MUY
2454434.3194,11.7,MUY
2454471.4458,11.5,MUY
2454475.3479,11.5,MUY
2454478.2618,11.5,MUY
2454680.4688,11.6,MUY
2454713.4299,11.6,MUY
2454762.4215,11.7,POX
2454764.3688,11.6,POX
2455093.4757,10.8,POX
2455100.4243,12.2,POX
2455114.6333,11.8,PYG
2455117.6229,11.9,PYG
2455159.412,11.6,PYG
2455169.286,11.5,PYG
2455176.2979,12.2,POX
2455188.399,11.9,PYG
2455198.392,11.8,PYG
2455200.399,11.7,PYG
2455203.363,11.8,PYG
2455214.335,11.7,PYG
2455226.38,11.7,PYG
2455227.3,11.7,PYG
2455234.313,11.7,PYG
2455237.322,11.6,PYG
2455257.349,11.6,PYG
2455416.51093,11.6,BPO
2455485.62,11.6,PYG
2455510.592,11.5,PYG
2455515.535,11.6,PYG
2455539.439,11.6,PYG
2455543.34725,12.3,BPO
2455565.43,11.6,PYG
2455570.321,11.5,PYG
2455571.305,11.6,PYG
2455578.419,11.5,PYG
2455592.371,11.6,PYG
2455594.318,11.5,PYG
2455795.579,11.7,PYG
2455831.59,11.6,PYG
2455833.497,11.7,PYG
2455851.532,11.6,PYG
2455863.508,11.7,PYG
2455867.422,11.6,PYG
2455888.435,11.7,PYG
2455893.2854,11.9,POX
2455893.464,11.6,PYG
2455895.386,11.7,PYG
2455899.435,11.8,PYG
2455905.37,11.7,PYG
2455913.53,11.8,PYG
2455921.32979,11.4,BPO
2455923.32368,11.6,BPO
2455928.509,11.6,PYG
2455939.284,11.7,PYG
2455940.335,11.7,PYG
2455941.311,11.6,PYG
2455942.305,11.7,PYG
2455943.307,11.7,PYG
2455950.333,11.8,PYG
2455955.301,11.6,PYG
2455959.382,11.7,PYG
2455961.326,11.8,PYG
2455976.355,11.7,PYG
2455982.335,11.6,PYG
2455991.328,11.5,PYG
2456156.4652,11.6,BPO
2456179.4243,12.1,BPO
2456189.589,11.7,PYG
2456207.597,11.6,PYG
2456237.479,11.7,PYG
2456249.508,11.8,PYG
2456263.419,11.7,PYG
2456267.415,11.6,PYG
2456272.401,11.7,PYG
2456304.359,11.6,PYG
2456308.379,11.7,PYG
2456317.34,11.2,PUJ
2456330.338,11.8,PYG
2456517.5944,11.9,POX
2456542.4854,11.9,POX
2456589.485,11.7,PYG
2456601.415,11.6,PYG
2456601.435,11.7,PYG
2456630.2944,11.9,POX
2456631.435,11.7,PYG
2456655.358,11.8,PYG
2456662.35,11.7,PYG
2456677.349,11.6,PYG
2456698.336,11.6,PYG
2456942.453,11.9,PYG
2456958.567,11.8,PYG
2456976.41,12.5,PYG
2457007.372,11.9,PYG
2457011.38,11.8,PYG
2457029.285,12.0,PYG
2457039.32,11.8,PYG
2457055.317,11.7,PYG
2457057.304,11.7,PYG
2457060.347,11.6,PYG
2457070.345,11.7,PYG
2457075.329,11.6,PYG
