col1,col2,col3
2456187.750391,15.79439,0.03274
2456187.772972,15.82141,0.03147
2456187.81353,15.84297,0.03174
2456187.836188,15.77145,0.03054
2456187.858746,15.76998,0.03064
2456187.88134,15.80051,0.02957
2456187.921069,15.867117858402128,0.03129
2456187.943731,15.864497729697415,0.03049
2456187.984338,15.834506256470569,0.03226
2456187.995083,15.751352171815272,0.03107
2456188.008318,15.810695086829648,0.04374
2456188.740304,15.76396,0.03392
2456188.762846,15.75604,0.03322
2456188.818774,15.77224,0.03142
2456188.841323,15.7803,0.03106
2456188.863833,15.7512,0.03067
2456188.884124,15.77453,0.03004
2456188.924056,15.798664495868694,0.03029
2456188.94444,15.816865389924333,0.03078
2456188.982838,15.790834111228273,0.02828
2456188.996085,15.789294035577413,0.031
2456189.009329,15.840536552687905,0.04656
2456189.749026,15.7495,0.02966
2456189.771611,15.68795,0.02912
2456189.807265,15.77202,0.03111
2456189.827553,15.79328,0.02872
2456189.850183,15.7888,0.02936
2456189.872781,15.72687,0.02857
2456189.910132,15.751032156095611,0.02912
2456189.932916,15.739431586257952,0.03139
2456189.953268,15.824895784389541,0.02802
2456189.973626,15.785473847923976,0.0312
2456189.991392,15.782283691218618,0.02992
2456190.004678,15.795994364707784,0.03403
2456190.983798,15.767122946499745,0.02743
2456190.997075,15.77269322012007,0.02864
2456191.010345,15.727801014946573,0.04622
2456192.799794,15.7342,0.02449
2456192.812966,15.74404,0.02493
2456192.87149,15.71723,0.02334
2456193.009688,15.787473946171849,0.03645
2456193.916868,17.30462847111302,0.02358
2456193.93242,17.28627756968879,0.02352
2456193.950336,17.123319564943383,0.02214
2456193.999319,16.964671771922138,0.02785
2456194.762069,15.8152,0.03916
2456194.779824,15.7952,0.04101
2456194.851562,15.81913,0.02461
2456194.871775,15.803,0.025
2456194.891299,15.847876913257595,0.02565
2456194.909302,15.838676461317382,0.02517
2456194.924882,15.82431575589766,0.0276
2456194.958381,15.832336149871628,0.02656
2456194.973847,15.845576800272543,0.0284
2456194.99179,15.837986427421866,0.02986
2456195.00506,15.83542630166459,0.03023
2456195.758337,16.44402,0.04056
2456195.800097,16.32851,0.0429
2456195.901985,16.547321271029833,0.02759
2456195.915182,16.67176738401246,0.03089
2456195.9308,16.78558297480764,0.0304
2456195.948747,16.564852132172437,0.02726
2456195.964183,16.542911054393276,0.0284
2456195.995366,16.554641630617045,0.02689
2456196.799625,15.90137,0.04913
2456196.815232,15.9015,0.04853
2456196.830855,15.95888,0.04764
2456196.848819,15.92512,0.0471
2456197.859699,15.78486,0.05688
2456207.721995,16.38938,0.03058
2456207.770809,16.34105,0.0335
2456207.788684,16.31224,0.03045
2456207.804165,16.26666,0.03054
2456207.883887,16.23686602099507,0.03094
2456207.893702,16.18680356185082,0.03167
2456207.903486,16.12316043560352,0.03306
2456207.940344,16.108009691375887,0.04992
2456207.955034,16.065827619328257,0.03791
2456208.720852,15.82579,0.02925
2456208.769536,15.80891,0.02808
2456208.787416,15.84377,0.02889
2456208.802934,15.83529,0.02995
2456208.818409,15.81428,0.03053
2456208.833886,15.8005,0.03086
2456208.86177,15.790634101403485,0.029
2456208.871498,15.842266637672315,0.0302
2456208.878768,15.828015937656223,0.0292
2456208.888483,15.841606605250515,0.03246
2456208.89819,15.84059655563534,0.03376
2456208.944598,15.817045398766643,0.03373
2456208.951937,15.822505666983334,0.03359
2456208.959279,15.865177763101693,0.03468
2456208.966625,15.828115942568616,0.03496
2456208.971386,15.844726758517197,0.03439
2456208.976144,15.844916767850744,0.03558
2456208.980915,15.834886275137665,0.03592
2456208.985701,15.84764690195909,0.03498
2456209.772928,15.7771,0.02811
2456209.790823,15.78409,0.03167
2456209.808614,15.7951,0.0315
2456209.826417,15.78766,0.03161
2456209.927129,15.81002505391661,0.0335
2456209.940326,15.833916227487448,0.03558
2456209.953499,15.860097513552098,0.03484
2456209.966707,15.833446204399197,0.03409
2456209.973937,15.83323619408317,0.03771
2456209.98117,15.751822194903522,0.03818
2456209.98839,15.753542279396692,0.03855
2456210.706079,15.77852,0.03133
2456210.759664,15.82322,0.03073
2456210.777727,15.77171,0.0303
2456210.800465,15.78001,0.02949
2456210.820681,15.78695,0.02985
2456210.941766,15.811925147252088,0.03299
2456210.954959,15.79982455285246,0.0327
2456210.96815,15.795384334742183,0.03595
2456210.97539,15.840876569390042,0.03547
2456210.982625,15.809295018056137,0.03475
2456211.686988,15.73951,0.03318
2456211.709551,15.74864,0.03127
2456211.760924,15.73516,0.02982
2456211.783489,15.74233,0.02975
2456211.806036,15.77701,0.03025
2456211.826208,15.74634,0.02986
2456211.845741,15.839536503563968,0.02923
2456211.95799,15.907519843009153,0.03393
2456211.975887,15.819485518629046,0.03373
2456213.671561,15.77703,0.03485
2456213.694423,15.77939,0.03403
2456213.751028,15.7997,0.03258
2456213.773816,15.78356,0.03134
2456213.796628,15.77477,0.03134
2456213.816953,15.78066,0.03158
2456213.856704,15.80939502296853,0.02872
2456213.87698,15.820625574630334,0.02888
2456213.897311,15.866757840717511,0.02991
2456213.955801,15.788744008559247,0.03461
2456213.978403,15.8076849389666,0.03487
2456214.686135,15.80146,0.03634
2456214.746915,15.75923,0.03215
2456214.769507,15.78308,0.03111
2456214.792079,15.72926,0.02987
2456214.812263,15.7179,0.02878
2456214.851968,15.797584442814843,0.02603
2456214.872239,15.706899988256307,0.02733
2456214.962881,15.791944165755842,0.03557
2456214.98544,15.7988945071672,0.03459
2456215.676815,15.77693,0.03183
2456215.737536,15.7493,0.03355
2456215.760619,15.79697,0.03235
2456215.783467,15.72867,0.03191
2456215.806164,15.74531,0.03277
2456215.845775,15.774983332613886,0.03288
2456215.933828,15.754702336380458,0.03663
2456215.958757,15.768263002501032,0.03553
2456215.981319,15.779063533039546,0.03372
2456216.673017,15.73314,0.03592
2456216.756236,15.76139,0.03145
2456216.778758,15.70099,0.03283
2456216.801301,15.66771,0.03148
2456216.863482,15.73412132540985,0.03118
2456216.926433,15.758622528946288,0.03469
2456216.951358,15.758472521577698,0.0352
2456216.973872,15.78244369907845,0.03612
2456217.672365,15.73866,0.03315
2456217.755714,15.76472,0.03758
2456217.778269,15.75132,0.03574
2456217.800939,15.7508,0.03698
2456217.90415,15.773673268261529,0.03526
2456217.929202,15.720680665184148,0.0417
2456217.954256,15.727170983998494,0.03519
2456217.976917,15.255817830413632,0.08924
2456218.772735,15.72345,0.03484
2456219.882814,15.755872393855462,0.02983
2456220.674759,15.88486,0.02853
2456220.719591,15.89013,0.02998
2456220.734033,15.84777,0.02849
2456220.75643,15.81874,0.02941
2456220.781378,15.86948,0.02896
2456220.822664,15.872258110899162,0.02966
2456220.845209,15.87649831918465,0.02921
2456220.867678,15.864047707591645,0.03029
2456220.887539,15.875258258270971,0.0299
2456220.904544,15.837446400894942,0.02921
2456220.957341,15.841186584618464,0.0319
2456221.683374,15.76978,0.0325
2456221.720241,15.73572,0.03053
2456221.740145,15.71069,0.03006
2456221.762604,15.70116,0.02909
2456221.785032,15.71726,0.02952
2456221.8265,15.76220270480998,0.02938
2456221.846362,15.741051665838729,0.02805
2456221.868957,15.725840918663657,0.0291
2456221.888883,15.749732092234495,0.02939
2456221.905953,15.729141080772647,0.03085
2456221.933729,15.784373793887646,0.02996
2456222.676193,15.96657,0.03541
2456222.718519,15.98409,0.03359
2456222.738432,16.01286,0.03169
2456222.758257,16.04946,0.03164
2456222.780555,16.09304,0.03147
2456222.821938,16.20266434095645,0.0262
2456222.898793,16.129160730347138,0.02917
2456222.92123,16.054317053911753,0.0295
2456222.946401,15.954602155764071,0.03069
2456223.711654,15.7518,0.03777
2456223.723464,15.76894,0.03687
2456223.740684,15.74846,0.03575
2456223.758037,15.72157,0.03643
2456223.780843,15.75582,0.03616
2456223.836629,15.780303593953224,0.02983
2456223.892593,15.773713270226486,0.03056
2456223.912471,15.763212754425155,0.03129
2456223.937638,15.800224572502035,0.0328
2456224.705859,15.77295,0.04254
2456224.714842,15.67911,0.0459
2456224.738385,15.77418,0.04047
2456224.752967,15.72923,0.04053
2456224.808798,15.762692728880708,0.03833
2456224.826155,15.798324479166556,0.03537
2456224.83807,15.743451783736177,0.03668
2456224.892299,15.723410799292495,0.03193
2456224.912092,15.793174226178284,0.0318
2456225.692005,15.65254,0.05057
2456225.703761,15.70117,0.04799
2456225.712677,15.72134,0.04778
2456225.721559,15.69042,0.04718
2456225.733437,15.66648,0.04713
2456225.745356,15.64263,0.0474
2456225.757242,15.71678,0.04737
2456225.774315,15.69348,0.04664
2456225.814211,15.754852343749048,0.03926
2456225.828891,15.745771897703706,0.04023
2456225.843395,15.739251577415644,0.04383
2456225.860648,15.747511983179356,0.04309
2456225.897517,15.717150491776652,0.038
2456225.914738,15.767452962710644,0.03374
2456234.722323,15.99663,0.04542
2456234.739398,16.01715,0.04507
2456234.756494,16.08435,0.04386
2456234.784781,16.18968370332776,0.03763
2456234.796984,16.27386783858071,0.03833
2456234.805149,16.240506199806198,0.04048
2456234.813293,16.29698897432612,0.04171
2456234.821521,16.281608218799978,0.04133
2456234.854229,16.447826383689417,0.04849
2456234.862394,16.46486722076129,0.04475
2456234.870519,16.560701928308102,0.04705
2456234.878627,16.57181247407503,0.04499
2456234.88392,16.62607513953981,0.04309
2456234.8892,16.635395597374895,0.04451
2456234.894506,16.646836159352727,0.04367
2456235.677484,16.16034,0.03003
2456235.691857,16.08171,0.0333
2456235.711635,16.14327,0.03638
2456235.728749,16.05767,0.03704
2456235.745844,16.06983,0.0366
2456235.788576,16.122250390900742,0.03469
2456235.796653,16.133830959755922,0.03662
2456235.804731,16.107629672708793,0.03809
2456235.815526,16.002534510274334,0.03843
2456235.823657,16.05401703917457,0.03833
2456235.831819,16.055877130545092,0.03581
2456235.856253,16.020135374855613,0.04323
2456235.864383,16.029155817953516,0.03885
2456235.872518,16.03081589949925,0.03937
2456235.880652,15.973323075364156,0.03853
2456235.885947,15.972093014941715,0.04138
2456235.89125,16.04962682352049,0.04098
2456235.896546,16.020555395487666,0.04137
2456236.679592,15.84219,0.0303
2456236.699328,15.82339,0.02921
2456236.716413,15.86661,0.03064
2456236.736065,15.80811,0.03338
2456236.755713,15.80188,0.03537
2456236.789078,15.822775680246796,0.03541
2456236.836825,15.847526896064219,0.03824
2456236.844959,15.772313201452976,0.04118
2456236.85307,15.73460134898934,0.03763
2456236.863982,15.773623265805332,0.0362
2456236.874879,15.822955689089106,0.03662
2456236.882896,15.789534047367157,0.0386
2456236.890925,15.781023629322458,0.0386
2456236.898941,15.756452422347348,0.03798
2456237.655755,15.74507,0.03162
2456237.678211,15.74794,0.02963
2456237.697959,15.74841,0.02854
2456237.717696,15.72765,0.02926
2456237.739901,15.73237,0.02858
2456237.781025,15.745661892300074,0.03126
2456237.841907,15.757162457225341,0.03418
2456237.85365,15.74367179454344,0.03656
2456237.868159,15.720560659289275,0.03522
2456237.882661,15.76249271905592,0.03953
2456237.894608,15.772303200961737,0.03456
2456237.902646,15.759472570701634,0.03992
2456238.657485,15.77321,0.03375
2456238.674372,15.74439,0.03136
2456238.69407,15.80668,0.03087
2456238.713749,15.75917,0.0311
2456238.735882,15.73946,0.02999
2456238.776824,15.815835339326679,0.02775
2456238.835996,15.775893377316667,0.03591
2456238.850286,15.768543016255734,0.03433
2456238.867334,15.844576751148606,0.03795
2456238.884374,15.797654446253519,0.03775
2456238.898877,15.779993578724804,0.04073
2456239.657359,15.79921,0.03559
2456239.674236,15.90965,0.01159
2456239.693908,15.82413,0.02464
2456239.718687,15.77306,0.02706
2456242.609771,15.88232,0.03024
2456242.657662,15.95493,0.03197
2456242.700246,15.85012,0.02828
2456242.72562,15.93952,0.02798
2456242.862809,15.906039770305728,0.02985
2456243.634469,15.93897,0.02856
2456243.65717,15.94097,0.02628
2456243.674299,15.92051,0.02698
2456243.699442,15.89009,0.02709
2456243.724579,15.89864,0.02813
2456243.768886,15.887728870846454,0.02501
2456243.794125,15.892759117939855,0.02399
2456243.816724,15.95837234096131,0.0271
2456243.833837,15.929400917840876,0.02757
2456243.861684,15.897259338997566,0.0273
2456243.892269,15.89470921373153,0.03062
2456244.797687,15.814915294132659,0.02618
2456244.820344,15.789584049823354,0.03183
2456244.898362,15.843116679427661,0.03118
2456245.592977,15.83826,0.0326
2456245.640537,15.87746,0.03012
2456245.657652,15.86743,0.02959
2456245.689045,15.8734,0.02861
2456245.71416,15.87296,0.02781
2456245.758478,15.982343518462061,0.02499
2456245.786532,15.943291600172351,0.02622
2456245.809126,15.888648916040475,0.01943
2456245.864956,15.947031783895874,0.03179
2456245.892974,15.938211350622755,0.0336
2456246.592782,15.79906,0.03431
2456246.618047,15.81894,0.0327
2456246.767645,15.90443969170743,0.0265
2456246.790395,15.91699030821283,0.02761
2456248.586422,15.81982,0.03225
2456248.634957,15.85852,0.05241
2456248.65238,15.54614,0.08771
2456248.675175,15.77634,0.02877
2456248.700607,15.76343,0.02732
2456248.723305,15.75255,0.02685
2456250.623584,15.74756,0.03514
2456250.641052,15.76597,0.03215
2456250.652922,15.72999,0.03266
2456250.670283,15.7495,0.03157
2456250.692897,15.78036,0.03098
2456250.715877,15.73146,0.03036
2456250.738235,15.778283494722874,0.02823
2456250.781624,15.78383376736072,0.02824
2456250.872753,15.76612289737581,0.03124
2456251.641584,15.71747,0.04514
2456251.650625,15.73711,0.03533
2456251.685399,15.69621,0.03489
2456251.705401,15.69695,0.03356
2456251.742066,15.777823472125863,0.03157
2456251.7623,15.721390700062143,0.03079
2456251.785067,15.731431193266463,0.03028
2456251.850371,15.778283494722874,0.03172
2456253.610346,15.76492,0.0533
2456253.622258,15.82813,0.05035
2456253.631286,15.78036,0.05157
2456253.64029,15.74768,0.05017
2456253.652347,15.71006,0.05109
2456253.664417,15.83482,0.05048
2456253.679069,15.82593,0.04957
2456253.696384,15.75102,0.05052
2456253.739498,15.786303888696843,0.04457
2456253.751555,15.824965787828218,0.04657
2456253.766263,15.686588990549161,0.0475
2456261.743139,15.791084123509258,0.05114
2456261.748683,15.781733664200456,0.05114
2456261.754224,15.85422722519459,0.05212
2456261.759766,15.846306836133017,0.05326
2456261.765301,15.824965787828218,0.05375
2456261.770823,15.773463257945501,0.05329
2456261.79296,15.863477679591002,0.06615
2456261.814214,15.765312857585423,0.06375
2456262.5822,15.97203,0.03211
2456262.602393,15.98092,0.03639
2456262.616939,15.99244,0.04013
2456262.634287,16.04219,0.04122
2456262.651624,15.98445,0.04552
2456262.668928,16.01497,0.04358
2456262.68627,16.07778,0.04413
2456262.709721,16.1037694830904,0.04171
2456262.721957,16.13480100740614,0.04327
2456262.730168,16.111629869204535,0.04382
2456262.738369,16.10532955972374,0.04521
2456262.746658,16.178373147736043,0.04777
2456262.75492,16.17834314626232,0.05005
2456262.763172,16.11846020472102,0.04422
2456262.787929,16.00289452795895,0.05009
2456262.796173,16.217535071429385,0.05112
2456262.801533,16.15408195451563,0.0518
2456262.806882,16.26305730755096,0.05129
2456262.812262,16.158722182450692,0.05455
2456263.582211,16.18589,0.0328
2456263.602389,16.15472,0.03036
2456263.616949,16.17893,0.0295
2456263.634264,16.15936,0.03285
2456263.651574,16.05079,0.04775
2456263.668911,16.04497,0.04598
2456263.709574,16.028355778654365,0.03798
2456263.721823,16.00982486838783,0.03979
2456263.730044,15.96918287199106,0.04016
2456263.738316,16.03032587542852,0.03965
2456263.746612,16.007334746069226,0.04021
2456263.754902,16.00432459820618,0.0409
2456263.779707,15.882908634069082,0.04682
2456263.787979,15.946591762281342,0.04301
2456263.796271,15.909549942730743,0.04286
2456263.801678,16.02877579928642,0.0438
2456263.807052,16.00151446016792,0.04364
2456263.812431,15.924960699730601,0.04499
2456264.582189,15.79259,0.03123
2456264.602337,15.79467,0.02842
2456264.616885,15.81463,0.02995
2456264.634188,15.80224,0.02968
2456264.65148,15.83086,0.02981
2456264.67398,15.81433,0.03277
2456264.710349,15.8082949689322,0.03517
2456264.724973,15.828635968113064,0.0365
2456264.739664,15.825425810425228,0.03834
2456264.780995,15.81097510058435,0.04209
2456264.795667,15.858207420707856,0.03775
2456264.807765,15.81646537027476,0.03939
2456266.57014,15.85094,0.03221
2456266.584729,15.84133,0.03066
2456266.599298,15.8534,0.02866
2456266.619281,15.87506,0.02902
2456266.636618,15.80188,0.02843
2456266.659112,15.82077,0.02771
2456266.700776,15.869987999387826,0.02712
2456266.718262,15.857327377478795,0.02666
2456266.735579,15.908409886729455,0.02596
2456266.755575,15.848456941749479,0.03061
2456266.809975,15.858437432006362,0.03457
2456267.567758,15.70187,0.03447
2456267.58231,15.77113,0.03199
2456267.59684,15.74967,0.03107
2456267.616832,15.73228,0.02945
2456267.636799,15.73183,0.02888
2456267.659253,15.76039,0.02754
2456267.700813,15.8054748304027,0.02596
2456267.718071,15.785913869538508,0.02545
2456267.775182,15.765452864462773,0.02877
2456267.795104,15.75968258101766,0.03119
2456267.812422,15.803964756225556,0.03418
2456268.567889,15.73647,0.02999
2456268.585339,15.78774,0.02833
2456268.599877,15.76287,0.0278
2456268.61984,15.72685,0.02729
2456268.642312,15.76132,0.02777
2456268.664761,15.76287,0.0267
2456268.703724,15.756002400241574,0.0266
2456268.721032,15.776973430370518,0.02671
2456271.608046,15.75854,0.02903
2456271.6332,15.73944,0.02811
2456271.655639,15.70747,0.02825
2456272.568185,15.75314,0.03195
2456272.582964,15.76788,0.03102
2456272.608285,15.72185,0.03163
2456272.633483,15.71475,0.03041
2456272.656006,15.72987,0.03108
2456272.677894,15.793674250740253,0.02733
2456272.703291,15.737961514045766,0.02583
2456272.72596,15.774983332613886,0.02571
2456273.57136,15.80265,0.03522
2456273.583231,15.80072,0.0339
2456273.608357,15.78949,0.03326
2456273.633476,15.76412,0.03324
2456273.655971,15.76989,0.03052
2456273.680459,15.817125402696558,0.02778
2456273.714259,15.849186977609953,0.02692
2456273.737416,15.843366691708644,0.02913
2456273.763018,15.8317961233447,0.02788
2456273.816871,15.826755875760064,0.03205
2456274.5716,15.73971,0.03164
2456274.586289,15.76684,0.0312
2456274.611829,15.73354,0.02987
2456274.684465,15.83056606292226,0.02556
2456278.567003,15.76713,0.03096
2456278.578928,15.80199,0.0296
2456278.601546,15.78184,0.02842
2456278.624151,15.7796,0.02748
2456278.666043,15.808804993985406,0.02537
2456278.691591,15.802124665837514,0.02435
2456278.714376,15.80643487756168,0.02208
2456278.73448,15.825275803056636,0.02263
2456278.759701,15.794144273828502,0.02398
2456279.564424,15.75097,0.03325
2456279.57338,15.73427,0.03097
2456279.587982,15.71387,0.03001
2456279.605199,15.7713,0.02916
2456279.622442,15.74606,0.02871
2456279.639697,15.72012,0.02773
2456279.673476,15.823425712177356,0.0257
2456279.688119,15.794744303302865,0.02622
2456279.797295,15.888508909163125,0.02546
2456290.571308,15.76139,0.04421
2456290.583386,15.83084,0.04458
2456290.600674,15.84605,0.04641
2456290.629308,15.831776122362223,0.04008
2456290.641538,15.858667443304869,0.04227
2456290.649725,15.813895244026243,0.04225
2456290.657912,15.904229681391403,0.04206
2456290.666158,15.825055792249373,0.04132
2456290.67441,15.834406251558175,0.04274
2456290.682684,15.82412574656411,0.04568
2456290.690931,15.83337620096052,0.0477
2456290.699191,15.838266441176568,0.04407
2456290.70744,15.914500185894228,0.04672
2456290.715678,15.905729755077306,0.04736
2456290.721057,15.90286961458285,0.0509
2456290.726452,15.85800741088307,0.05055
2456290.731843,15.95179201772581,0.04995
2456290.73722,15.93797133883301,0.05126
2456297.574288,15.69497,0.03046
2456297.591151,15.69523,0.02871
2456297.612706,15.715350403353568,0.0255
2456297.632303,15.787953969751337,0.02574
2456297.649193,15.73445134162075,0.02668
2456297.668733,15.734091323936132,0.02667
2456297.685508,15.79559434505821,0.02721
2456297.725082,15.738111521414357,0.02936
2456298.57227,15.76481,0.02944
2456298.586443,15.80744,0.02814
2456298.607932,15.76424280502281,0.02614
2456298.630125,15.842946671076591,0.02633
2456298.647045,15.835416301173352,0.02716
2456298.666602,15.822325658141025,0.02674
2456298.683357,15.807614935527923,0.02611
2456298.70553,15.871418069635055,0.0277
2456299.608297,15.75216221160566,0.02584
2456299.630568,15.766632922429018,0.02661
2456299.652727,15.772253198505538,0.0269
2456299.672262,15.751592183605016,0.02656
2456299.689017,15.793184226669524,0.02636
2456299.716444,15.775593362579487,0.02815
2456299.741309,15.753432273993058,0.03051
2456300.736293,15.79277420652871,0.02959
2456301.573647,15.72559,0.02944
2456301.609278,15.777283445598938,0.02642
2456301.631372,15.772663218646352,0.02498
2456301.653493,15.730841164283339,0.02724
2456301.672983,15.768293003974751,0.02427
2456301.697614,15.756682433645851,0.02702
2456301.749727,15.762322710704852,0.02718
2456306.590299,15.749062059321457,0.0255
2456306.617005,15.762622725442032,0.02628
2456306.640833,15.806294870684328,0.02591
2456306.661966,15.762102699897586,0.02498
2456306.691304,15.73803151748444,0.02434
2456307.592325,15.850357035084958,0.02579
2456307.607834,15.828495961235712,0.026
2456307.628749,15.853647196702708,0.02576
2456307.649692,15.841846617040261,0.0255
2456307.675676,15.892489104676391,0.02612
2456307.704583,15.885038738703066,0.02593
2456316.578897,15.805774845139881,0.04444
2456316.581471,15.764432814356358,0.04866
2456316.584045,15.798064466394333,0.04808
2456316.608048,15.816965394836727,0.04247
2456316.616155,15.748992055882782,0.04276
2456316.62428,15.730841164283339,0.04571
2456316.653947,15.793384236494312,0.04849
2456316.659255,15.824475763757487,0.04897
2456322.610984,15.783013727079092,0.0239
2456322.627871,15.860007509130943,0.02598
2456322.6449,15.818115451329254,0.02598
2456324.631445,15.796544391725948,0.02823
2456328.66681,15.783663759009652,0.03049
2456329.647703,15.784923820905812,0.02933
2456334.621599,15.821545619824356,0.02927
2456334.649399,15.813065203253375,0.03025
